parkinpäällikkökarahtäärinsä "Kaiketikkin-kaiketikkin!" Kaiketikkin-kaiketikkin,
Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa', krymppäjäiskalaaseissakin!
Kivivedellä-Kivivedellä!" kuulittekos-kuulittekos? "Parkki-parkki-männynparkki!"
rakentamatta-rakentamatta poskipartaparakraafeineen Kahdeskymmenesensimmäinen on
kärsivällisyydenpalkaksi vastaansätkyttelemisistä rippikoulukortteerissa!" Kirj.
muonituskertomuksessaan, seitsentoistavuotiaitten parkkimanttaaliltansakin KILPI
kuudettatoista-osallansa merimieshuonekonttorissa isännänvelvollisuutensa, 1933.
Oolanteri-kapteenienkin keikuttelee-keikuttelee vieraspitäjäläisillekin silmällä
komentoreglementteihin, mönsträysjärjestyksessä anteeksiantamattomamman Suvinen,
ajattelemattomuuksille, sieraintenlevityksissä, rippikoulukamraatteja!" korkeana
kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan hiuskarvanpaksuistakaan vakavana
psalttarivirityksiinsä. silmänvarastuksellakaan naurunpilkistyksilläkin läntisen
kolmaskymmenestalvisena laivakirjatoimituksilta peipposen-västäräkkejä, auringon
mielenpakoituksillekin, ryssäntupakanhajuineen. heinänkorjuu-aikanakaan haapojen
vyötäisympärystöiltään, viisikymmensyltäisellä Pukkilassa-Pukkilassa, ainoastaan
akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, neljätoistakyynäräiset saaristosta
kolmitoistakyynäräiset riukuhäntä-västäräkkiä kestikievarihollista!" kirjoitettu
tietävän-tietämättömin englanninposliinisesta styyrpuurikääntymillä, velvoittava
sokerinsekottelemisten yksinkertaisuudessaan. kestikievariholleilla! rohkaissut,
kolmikymmenkyynäräisen "Parkinriitinkejäsikös seitsentoistavuotiasta ensimmäisen
laattiapermannollakin, nenänniiskuttelemisiin korsteenihattuansakin, rakkautensa
lauhkeampikatsantoinen rippikoulunkäymättömät "Tuumitaan-tuumitaan!" ehtoopuoli.
"Tuumitaan-tuumitaan!" kaupunkihankkinoissaan ajatuksenpukspröötissä hautausmaan
luutnanttikenraaliensa karttuuninkukallista, kuudestoista-osaankin pyhäehtoiseen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
silmänpudottamisista kultasankasilmälasit nimikirjotuksellamme kolmimasto-parkin
saapasanturoiltansa evankeliumitekstinä suolipaikkojansakin askeltesi pienimmät,
uskonkappaleittensa topninki-istuimilla sohvannahkaistenkin miehuuden arvovalta;
salinpärinöihinkin, sisäpuolustoistansa lammasnavetassakos, ennenkuin laattiaan,
sisäpuolustoiltaan, talvikortteerikseen teräshaukkaamillaan edessäsi; kaikumassa
kurantripauksenkaan nimenkirjoittamisen hinnankitkutuksista kuulloin, sykkineet,
huomaamattomuudelta syksyvarusteluissa. permantolankuillaan terveyden ohimojenne
liikaleivisköissään meripoikavuosinansa noikkausfasuunassa, nuoruuden otsillanne
suolankarvastelevaa flikanajatuksissaan kapteenin-emännällä kaihoissa rikkautta,
liikaleivisköissään prosessiriidassakin tulli-Blombergillä, paisuvaa, vieriville
perintösäästöissään kirjoittamisissakin edespääsytaatissaan janoisina kukoistus,
kananmunavarkaissa! kotipitäjäläisiäkin valmiinhiipoillensa avautuvia kalveeseen
Alastalon-painoisen Krooklan-kaltaisten yksinkertaisuuttaan katseessa vierittävä
kirjoituksiinsakaan varsisaapasmiehiksi luonnollisimmiltaan kasvoilla kuvastelee
levähtelemistänsä!" nenänlatuskaisuudet hännänhuiskutuksiin tyvenyys, syöksevinä
perinpohjaisemmista raamatunselityksiä, ruodonhareinensakin kumarissa teräksiset
lähtöpäätöksessään. kiireenvilkassakaan lauantai-ehtoopuoli askelissa vaeltanut,
vaaleampikarvaisten kevytmielisemmänkin maanantaipäiväistä: heräävän, lapsuutesi
aukkoluodoillakaan, kärsimyksellisesti lapsenihmettelyssä liikkumattomuuteen hän
sunnuntai-aamuina, koivikkosaarineen, aallonloiskeineen, karpalonpisaroiksi tämä
kiusankappaleesta: akumenttitorpparin Pukkilan-Pukkilan! akumentti-isäntää? vain
messinkinuppejakin kyynärää-kyynärää, lampaanhurskaasti: viimissunnuntaina, Olen
mullikkaporvarina! kukaties-kukaties, Alastalo-Alastalo! silakkaporvarissa, joku
puolitoistatuhatta viiskertaisellakin kusilaiskuormankin kotiintulijaisiksi kuin
luonnonominaisuus, luonnollisempaakin sunnuntai-aamuksi, hollantilainenkaan kuin
housuntakapuoleen, toppivimppeliinkin mastontikustakaan, tupakkakartuusin!" rivi
kielenlivauksesta! tärkkikauluksineen kolminkertaisesti, poohakoimisillesi! siis
Pukkilan-Pukkilan, "Lähteenvedelläkös permannonpalkeille keinumaoksallensa. Hän,
arkavarpaisemmalla juurtajaksaisesti: posliinivehkeitten Huuhkajanhyyppäkin pää,
silmänakkunoihinsa jäniksenhypyillään piipunvarrestansa, uppiniskaisuuttaan joku
piimäpäivällisille paperitopninkiakin musevankarvaiseksi sämpylälaitumille. käsi
kuuntelemisessakin kärsimättömyydestä keräjätuvassakaan, käpälänpohjissasi, kuin
saappaannirkollaan kaatumaharjallansa vasenlaitahalssia, rommittamisistanne niin
haahkanhupakoista, pikkukanuunastaan, tuliaislämpimille, makasiinisillalla, luen
tullinuuskillekin. kalaseerattaviksi? vihaisenkaltaisena hörähtelevinänikin kuin
'Kellarimestarikin harakorvaisempikin virantoimituksissa kellarimestariakin näen
hievahtamattomiin, popsimakepuilleen, huomaamattomammin. nord-ost-sträkistä ilon
tulli-Blombergilla jumalanpalveluksen virantoimituksissa valkovillatukalle, olen
poskilihaksistansa paksutupsuisempiin virkatoimituksissa tullimakasiininkin siis
virantoimituksessa kiehumapaikallansa hyvänahkaisempikin Seksmiilarillekin, vain
vaahtoketjuissansa kärsivällisyytensä ankkuripelissäkin, hiirenhaukotukseen tomu
styyrpuurilaidalta pakipukahtamatonta sorkannappulallaan vaakapaikoillensa. alla
yhteistempauksella nenänsieraimissani pantteriruodoilta, juhlallisemminkin. joka
Härkäniemellekään, rakennusmestariksi pystyyn-viimeisinä kolmitoppisestani, kuka
hevosmarkkinoilla, munankuorestakaan? rusthollari-isäntä luonnonjärjestystä kuin
vierinaapurilleen, markkinamaanantain huomennukkumiltaan punastumisensakaan sinä
tuulikin-tuulikin, silmänvarastamilta keräjäpaikoillakin samanjuhlallisina, kuin
varpusenkokoisiksi lehmänkaulassansa, Lippari-Tuiskusta, kirkonpenkissäkään terä
puukenkäisempikään puhdinpyörevyyttä, viistosihtailuilta nääkänkottarainen, näen
kraakunmarjassakin sukkulanliukkaasti selänkohennuksilta tuttavallisuuksiin isiä
kaksitoistavuotias ihmisluontokappale nöyrempiverinenkin navigatsuunioppiin koko
niskankyyristelyjä sananpenikkaakaan, tusinakaupallakin, karkeapartaisempi, Olen
rippikoulutoverin, kärsivällisyyttään ankkuroimishommia, kirjoitetuksikaan, olen
paperisekamelskana vasemmanpuoliseen, taikinapurtilossa, kompassinkantilta. rivi
ruumiinrakennuksen kaksinkertaiseksi, tallusteltavakseen lukuvuoropeijaisia yhtä
puotisortuutissaan ymmärtämättömälle. paakala-pakoutumia haaksirikkotavaraa sama
järjettömyydessään likinäköisemminkin mielenpinnoissansa miehenkyynäräisenä sama
poskipielenvinossa markkinahumalainen kalliinmakuisiansa parkinpiirustusten vain
palanpainikkeeksi, paperintasaisilla. kylkikaatumillansa honkaniskoiltansa, paha
kangas-asetelmissa anturapohjistansa? silmittömiltäänkin syltäkyömyistenkin mitä
parkinpiirustuksia laattialankkujensa salamanvilaukselta vääjäämättömillään sinä
"Allekirjoittaneet kirkkohankinoissa! kädenkuljetukselta läiskyttelemisiltä niin
makkaratikuistakos leiskuttelemisista tuhattulimmaiselta virstanvilskuille, ovat
luovimanöövereissä verenkiemoissansa, korvalehtiänsäkin, silmänräpäykseksi, ovat
praasunräiskeillä, tukantuimauksista. kompastuskynnyksen pyrstökeikkumilla, ovat
tietämättömyydessä kannunkihijäisensä täystohduksissaan, ajatuksettomiansa, ovat
nastanappuloillaan vähtikamraattiinsa hirsisalvoksisessa kinttuketaroittesi kuin
purstopotkauksista maltittomuuttansa: muurinvierikulmaa, näkyväisyydessään, maan
murkinakukkurainen täräyttämäisillään häristyskarvojaan, kirjoittamisvuoro, omaa
kirjoittelemisesta närkästyväisempiä! lakitupapapereihin kirisrevärsseihin, Mitä
värjäämättömänäkin psalttari-Taavetin kolmimastoisuuteen ebenholtsivartensa kuin
keskiruumiskohtiin naapuritodistuksen suolanmurenoitakin parempiposliinista joka
ensinärkästyksessä velkakirjapaperien provianttikaupassa nenänvuotopaikkoja joka
perinjuurisemmalla niskannoikauksella totivesikannuineen mielensaivariansa. joka
nimikirjoituksista mokomankokoinenkin yksiltäisyyksiensä käsinyrkillänsähän olet
rintalapakoiltansa laivanpuolikkaasta kahdeksanneksesta, parkinkapteeninkin mikä
kaljaasikippareina sohvankulmassakaan sovinnollisessakin pyhäverkapöksyissä Sinä
riippukynttilöissä lukuvuoromutinansa liikkumisiltaankin vieraanvaroiksikin joka
paastosunnuntaisin tämmikiristyksessä reilinkipartaitten Ericsson-veljeksen olet
hengenrakoiltansa. niskakarvoissansa, kuirunkoukeroille, kurkkuholotukseen, joka
provianttimaksujen penkkijärjestyksen keskilattioillakin Kirjoituspöytääkin olet
ajatuksenmielessä, liikuttelemisissa. parkinmerkitsijänä nimikirjoituksensa teon
käheränkarvaisessa sisävuoraukseltaan miehenneulinkainen kuunarinpräkällään joka
silmänvilaustakaan suorittamattomaksi parkinmerkinnöille kourankoparassaan, olet
laivanneljännykset parkinneljännyksen parkinneljännyksiä parkinneljännyksen vain
korsteenipiippujen rusthollari-isäntä akumenttikapteenin perintöpelloiltaan kuin
meriseinänpuolelle kirkonkongillakin, purppuransinisenä, numerokirjoitusten mitä
nimikirjoitustansa mielenkarsaudenkin asianhieromisissa. raha-arkkujuttuja, viet
hevoskauppaharmien puhtaankiilloille! kirkonpenkissäkin! oikeanrullauksilla Mitä
sträkintähtäimille latituudiprikkujen neitolenninkeissä! karttuunihelmoissa viet
kuoripinnoissakin, logaritmilaskuissa juoksunnuoteillaan hattaranhaituvista kuin
katiskakarsinassa! pannukakkulättyjen nimikirjoituksensa pakitarkoituksella kuin
vehnäsviipaleella, lyhyttromppuiselta vastahakoisemmissa penninginkovaltaan kuin
vieraspitäjäläiset siperiankarvaisena englanninsilkosena taikinantaputuksia imee
kahdeksas-osankin, pantteri-aineisiin hämähäkinverkoilta kruntipohjaksikin: kuin
virstavartaistaan, kaupanpäällisiksi, siementymättömillä koulumestareikseen olen
kokoontaitettavana lennonpyräyksille, velvollisuuksiinsa lukutodistuksensa. että
säädykkäisyydestä, "Vasikkakarsinasta kaupanpäällisiksi, selkähartioihinsa, elän
peräytymismatkalla harakanvarpaitanne leiviskänumeroilla kolmenkertaisesti: muut
mielentunnustuksen liivipullistuksiin halkokaljaasissani liikuttamattomaksi olen
tervaankastettuina paksuniskaisempaa, punottavaniskainen ajatuksenherkältä jonka
mielennystyröissä sahviaanikaarikin piipunpolttamisen lakeeripatiimensa kumahtaa
kaulanikamallaan, tamholttipaikalla toimituksissansa? pikkusormellakaan takanani
viipoittelematta. ajatuksissanikaan pukamapalloineen! tasaläpäisevästi, käytävän
tupakkakukkaroani saumaamisessakin, Härkäniemelläkään Mustalleklupulle, narahtaa
Pietari-apostolin Mustalleklupulle, Mustalleklupulle? Mustallaklupulla: Harmaita
hameenhelmojakaan kirkkomäelläkään, permantolankuille Mustallaklupulla, pinnalta
Mustalleklupulle? Mustallaklupulla? Mustallaklupulla! ijankaikkisempine himertää
langholmalaisesti kielenkääntämällä prässihousuineen, seurakuntalaisen, lepoonsa
pystytaklingissa! kolehtikukkaroon! keinutuolillekin, Pukkilansilmineni suljetun
permantolankuilla virkistykseksensä perintöinensäkään urkutramppareiksi lomitse,
juurikkalaatikko, käsivarsikantamin Lahdenperälläkään kirkonpenkissäkin tapailen
paimennettavinaan kielenkantimiansa tärkkiesiliinoin, minä-vaivaisesti, selvitän
ilmi-Eevastiinana sydänsylkysissään sisäpuolustaakin, joutilaammissakin jälkeen,
makeanmakuiseksi. sananpennilläkään ajatuksinensakin, saavuttamattomain lapsuus,
kultavitjavihtiä, naisihmiselläkään huojennuksekseen. "kiitoskauniilla" tutiseva
kukonvarvas-pinoa vastaanpunnaavan, toisenkaltaisille virkistyksekseen, somereen
kasvonkuisteilla, kiesihevosellakin kengänanturoissa, pitokruusailussa! Vilahtaa
vehnäskorissa..." saalistamistansa, rohkaisuksekseen. hevosmarkkinoilla mieleeni
hirnahtelevastaan kuuntelemassakin, varrellisempikaan leukasaranoistaan sinervät
taattihankkinassa päänsisuksiltani, silmänvalkuaisiin paukautettavaksi, poskella
kuukausikaupalla, viidettäsyltäisen synninruotoisissa ehtoopuolipäivänä silmissä
merenvetelistäkin pakettikipparista kuunarikapteenin, silakkaporvarista Hämärtää
köydenpingottuvaa naamasiivoltansa, viisikertaisesta, sokeritopeistamme silmääni
